Entrada,Salida,Direccion,Precio_Entrada,PnL_Experto,MAE_Absoluto,Hora_MAE,KO_en_IG,Resultado_Tu_Cuenta,Puntos_Recuperados
2025-11-04 09:23,2025-11-04 09:35,Largos,23990.0,34.0,2.0,2025-11-04 09:23,NO,34.0,36.0
2025-11-04 10:24,2025-11-04 11:44,Cortos,23939.0,-62.0,68.0,2025-11-04 11:41,NO,-62.0,6.0
2025-11-04 14:31,2025-11-04 15:45,Largos,24060.0,59.0,2.0,2025-11-04 14:31,NO,59.0,61.0
2025-11-04 16:00,2025-11-04 16:13,Cortos,24173.0,4.0,12.0,2025-11-04 16:05,NO,4.0,16.0
2025-11-04 16:13,2025-11-04 16:40,Largos,24157.0,40.0,0.0,2025-11-04 16:13,NO,40.0,40.0
2025-11-04 16:40,2025-11-04 16:59,Cortos,24202.0,29.0,0.0,2025-11-04 16:40,NO,29.0,29.0
2025-11-04 16:59,2025-11-06 15:36,Largos,24171.0,14.0,354.0,2025-11-05 02:31,NO,14.0,368.0
2025-11-06 15:36,2025-11-07 09:59,Cortos,24190.0,219.0,8.0,2025-11-06 15:36,NO,219.0,227.0
2025-11-07 12:04,2025-11-10 10:48,Cortos,23804.0,-393.0,395.0,2025-11-10 10:47,NO,-393.0,2.0
2025-11-10 14:32,2025-11-10 16:32,Cortos,24230.0,-4.0,12.0,2025-11-10 15:10,NO,-4.0,8.0
2025-11-10 16:32,2025-11-12 10:00,Largos,24225.0,336.0,53.0,2025-11-11 13:01,NO,336.0,389.0
2025-11-12 10:35,2025-11-13 10:40,Largos,24594.0,-69.0,83.0,2025-11-13 10:38,NO,-69.0,14.0
2025-11-13 13:45,2025-11-14 16:32,Cortos,24484.0,436.0,5.0,2025-11-13 14:32,NO,436.0,441.0
2025-11-17 10:43,2025-11-17 12:42,Cortos,24065.0,82.0,0.0,2025-11-17 10:43,NO,82.0,82.0
2025-11-17 12:42,2025-11-17 15:28,Largos,23972.0,-105.0,122.0,2025-11-17 14:50,NO,-105.0,17.0
2025-11-17 16:00,2025-11-17 17:20,Largos,23924.0,-177.0,183.0,2025-11-17 17:20,NO,-177.0,6.0
2025-11-17 17:20,2025-11-18 10:10,Cortos,23749.0,236.0,119.0,2025-11-17 18:35,NO,236.0,355.0
2025-11-18 10:24,2025-11-18 10:36,Largos,23541.0,-40.0,44.0,2025-11-18 10:36,NO,-40.0,4.0
2025-11-18 12:49,2025-11-19 09:02,Cortos,23510.0,126.0,8.0,2025-11-18 12:55,NO,126.0,134.0
2025-11-19 16:30,2025-11-19 17:04,Largos,23573.0,-130.0,139.0,2025-11-19 16:58,NO,-130.0,9.0
2025-09-23 09:12,2025-09-23 10:21,Cortos,23946.0,-33.0,37.0,2025-09-23 10:20,NO,-33.0,4.0
2025-09-23 10:40,2025-09-23 12:06,Largos,23978.0,-59.0,59.0,2025-09-23 12:06,NO,-59.0,0.0
2025-09-23 14:29,2025-09-23 14:59,Cortos,23942.0,-1.0,5.0,2025-09-23 14:58,NO,-1.0,4.0
2025-09-24 09:32,2025-09-24 09:48,Largos,23799.0,55.0,9.0,2025-09-24 09:32,NO,55.0,64.0
2025-09-24 13:43,2025-09-24 13:48,Largos,23843.0,7.0,0.0,2025-09-24 13:43,NO,7.0,7.0
2025-09-24 14:01,2025-09-24 15:07,Cortos,23907.0,-38.0,49.0,2025-09-24 14:37,NO,-38.0,11.0
2025-09-24 15:43,2025-09-24 16:01,Cortos,23989.0,44.0,2.0,2025-09-24 15:43,NO,44.0,46.0
2025-09-24 16:32,2025-09-24 16:49,Cortos,24001.0,-6.0,29.0,2025-09-24 16:42,NO,-6.0,23.0
2025-09-25 10:00,2025-09-25 11:37,Largos,23888.0,-55.0,70.0,2025-09-25 10:53,NO,-55.0,15.0
2025-09-25 13:21,2025-09-25 14:00,Largos,23670.0,17.0,5.0,2025-09-25 13:42,NO,17.0,22.0
2025-09-25 16:48,2025-09-25 17:27,Cortos,23831.0,28.0,22.0,2025-09-25 16:53,NO,28.0,50.0
2025-09-26 10:11,2025-09-26 10:51,Cortos,23970.0,68.0,7.0,2025-09-26 10:16,NO,68.0,75.0
2025-09-26 14:45,2025-09-26 16:49,Cortos,24028.0,50.0,24.0,2025-09-26 16:00,NO,50.0,74.0
2025-09-29 17:12,2025-09-30 09:07,Cortos,24069.0,84.0,9.0,2025-09-29 17:19,NO,84.0,93.0
2025-09-30 17:05,2025-09-30 17:19,Cortos,24154.0,0.0,37.0,2025-09-30 17:08,NO,0.0,37.0
2025-10-01 11:30,2025-10-01 11:43,Cortos,24251.0,-15.0,18.0,2025-10-01 11:35,NO,-15.0,3.0
2025-10-01 12:21,2025-10-01 13:02,Cortos,24288.0,-15.0,19.0,2025-10-01 13:00,NO,-15.0,4.0
2025-10-01 13:10,2025-10-01 15:27,Cortos,24281.0,-30.0,30.0,2025-10-01 15:27,NO,-30.0,0.0
2025-10-01 16:25,2025-10-02 10:29,Cortos,24423.0,-278.0,286.0,2025-10-02 10:29,NO,-278.0,8.0
2025-10-02 10:29,2025-10-02 11:36,Largos,24698.0,-14.0,24.0,2025-10-02 10:35,NO,-14.0,10.0
2025-10-06 16:21,2025-10-07 13:08,Cortos,24713.0,-9.0,27.0,2025-10-06 21:49,NO,-9.0,18.0
2025-10-07 13:09,2025-10-07 17:26,Largos,24723.0,-58.0,71.0,2025-10-07 17:09,NO,-58.0,13.0
2025-10-07 17:27,2025-10-08 11:38,Largos,24665.0,117.0,36.0,2025-10-07 18:20,NO,117.0,153.0
2025-10-08 11:39,2025-10-08 12:42,Cortos,24784.0,2.0,1.0,2025-10-08 12:38,NO,2.0,3.0
2025-10-10 12:43,2025-10-10 17:24,Largos,24844.0,-274.0,279.0,2025-10-10 17:24,NO,-274.0,5.0
2025-10-14 09:52,2025-10-14 09:58,Largos,24382.0,8.0,1.0,2025-10-14 09:52,NO,8.0,9.0
2025-10-15 12:56,2025-10-16 09:02,Cortos,24529.0,82.0,28.0,2025-10-15 16:10,NO,82.0,110.0
2025-10-16 09:03,2025-10-16 10:50,Cortos,24448.0,52.0,2.0,2025-10-16 09:56,NO,52.0,54.0
2025-10-16 12:00,2025-10-16 13:58,Largos,24468.0,-23.0,31.0,2025-10-16 13:41,NO,-23.0,8.0
2025-10-16 16:17,2025-10-16 17:16,Cortos,24399.0,-132.0,144.0,2025-10-16 17:11,NO,-132.0,12.0
2025-10-16 17:17,2025-10-17 11:41,Largos,24532.0,-518.0,592.0,2025-10-17 09:20,SÍ,-500.0,74.0
2025-08-20 09:07,2025-08-21 09:08,Cortos,24588.0,-58.0,132.0,2025-08-20 11:14,NO,-58.0,74.0
2025-08-21 13:38,2025-08-21 15:59,Largos,24534.0,45.0,15.0,2025-08-21 13:47,NO,45.0,60.0
2025-08-22 10:26,2025-08-22 10:33,Cortos,24658.0,-12.0,14.0,2025-08-22 10:33,NO,-12.0,2.0
2025-08-22 16:01,2025-08-25 09:04,Cortos,24746.0,141.0,50.0,2025-08-22 16:17,NO,141.0,191.0
2025-08-25 10:16,2025-08-25 10:29,Largos,24568.0,32.0,7.0,2025-08-25 10:16,NO,32.0,39.0
2025-08-25 12:37,2025-08-25 13:06,Cortos,24663.0,-11.0,11.0,2025-08-25 13:06,NO,-11.0,0.0
2025-08-25 15:28,2025-08-25 16:10,Cortos,24713.0,47.0,0.0,2025-08-25 15:28,NO,47.0,47.0
2025-08-25 16:43,2025-08-25 17:06,Largos,24605.0,19.0,29.0,2025-08-25 16:54,NO,19.0,48.0
2025-08-26 09:04,2025-08-26 09:13,Largos,24469.0,-78.0,98.0,2025-08-26 09:13,NO,-78.0,20.0
2025-08-26 09:13,2025-08-26 09:31,Cortos,24387.0,-37.0,40.0,2025-08-26 09:31,NO,-37.0,3.0
2025-08-26 09:31,2025-08-26 09:58,Largos,24403.0,87.0,0.0,2025-08-26 09:31,NO,87.0,87.0
2025-08-26 10:05,2025-08-26 14:36,Largos,24489.0,72.0,28.0,2025-08-26 11:40,NO,72.0,100.0
2025-08-26 16:09,2025-08-26 16:21,Cortos,24590.0,-6.0,6.0,2025-08-26 16:21,NO,-6.0,0.0
2025-08-26 16:46,2025-08-26 17:26,Cortos,24578.0,53.0,3.0,2025-08-26 16:48,NO,53.0,56.0
2025-08-27 10:15,2025-08-27 11:11,Largos,24433.0,16.0,83.0,2025-08-27 10:49,NO,16.0,99.0
2025-08-27 11:14,2025-08-27 11:28,Cortos,24447.0,-17.0,17.0,2025-08-27 11:28,NO,-17.0,0.0
2025-08-27 13:10,2025-08-27 15:56,Largos,24467.0,-101.0,103.0,2025-08-27 15:56,NO,-101.0,2.0
2025-08-27 16:37,2025-08-28 09:02,Largos,24343.0,171.0,40.0,2025-08-28 02:26,NO,171.0,211.0
2025-08-28 09:06,2025-08-28 09:10,Cortos,24511.0,28.0,2.0,2025-08-28 09:06,NO,28.0,30.0
2025-08-28 10:39,2025-08-28 10:55,Largos,24421.0,-6.0,15.0,2025-08-28 10:55,NO,-6.0,9.0
2025-08-28 12:09,2025-08-28 12:11,Largos,24367.0,-8.0,10.0,2025-08-28 12:11,NO,-8.0,2.0
2025-08-29 10:47,2025-08-29 15:00,Largos,24219.0,139.0,7.0,2025-08-29 11:20,NO,139.0,146.0
2025-08-29 15:08,2025-08-29 15:59,Largos,24365.0,-45.0,55.0,2025-08-29 15:59,NO,-45.0,10.0
2025-09-02 09:54,2025-09-02 10:15,Largos,24097.0,17.0,29.0,2025-09-02 10:12,NO,17.0,46.0
2025-09-02 12:18,2025-09-02 14:15,Largos,24057.0,-102.0,110.0,2025-09-02 14:09,NO,-102.0,8.0
2025-09-02 14:41,2025-09-02 17:08,Largos,23882.0,-56.0,64.0,2025-09-02 17:06,NO,-56.0,8.0
2025-09-02 17:29,2025-09-03 09:54,Cortos,23828.0,-63.0,145.0,2025-09-03 02:30,NO,-63.0,82.0
2025-09-03 10:10,2025-09-04 12:20,Largos,23931.0,151.0,74.0,2025-09-03 19:45,NO,151.0,225.0
2025-09-04 12:20,2025-09-04 12:51,Cortos,24084.0,2.0,7.0,2025-09-04 12:20,NO,2.0,9.0
2025-09-04 12:51,2025-09-05 09:02,Largos,24080.0,84.0,53.0,2025-09-04 14:41,NO,84.0,137.0
2025-09-05 11:36,2025-09-05 14:02,Largos,24139.0,-23.0,31.0,2025-09-05 13:02,NO,-23.0,8.0
2025-09-08 09:03,2025-09-08 09:47,Cortos,24074.0,-27.0,38.0,2025-09-08 09:46,NO,-27.0,11.0
2025-09-10 09:15,2025-09-10 10:44,Largos,24141.0,-90.0,95.0,2025-09-10 10:33,NO,-90.0,5.0
2025-09-10 10:44,2025-09-10 11:27,Cortos,24062.0,46.0,20.0,2025-09-10 10:48,NO,46.0,66.0
2025-09-10 15:55,2025-09-10 16:18,Largos,23954.0,-32.0,38.0,2025-09-10 16:18,NO,-32.0,6.0
2025-09-11 14:22,2025-09-11 14:37,Cortos,24006.0,45.0,28.0,2025-09-11 14:23,NO,45.0,73.0
2025-09-11 14:52,2025-09-11 15:00,Cortos,24000.0,-35.0,41.0,2025-09-11 15:00,NO,-35.0,6.0
2025-09-11 15:47,2025-09-11 16:32,Cortos,24038.0,42.0,59.0,2025-09-11 15:58,NO,42.0,101.0
2025-09-11 16:46,2025-09-12 11:24,Cortos,23991.0,46.0,110.0,2025-09-12 09:05,NO,46.0,156.0
2025-09-12 14:18,2025-09-12 14:25,Cortos,23995.0,12.0,0.0,2025-09-12 14:18,NO,12.0,12.0
2025-09-12 15:36,2025-09-12 16:41,Cortos,24013.0,9.0,10.0,2025-09-12 15:59,NO,9.0,19.0
2025-09-15 10:15,2025-09-15 11:16,Cortos,24136.0,58.0,25.0,2025-09-15 10:21,NO,58.0,83.0
2025-09-15 13:27,2025-09-15 14:31,Cortos,24130.0,11.0,28.0,2025-09-15 14:15,NO,11.0,39.0
2025-09-15 15:02,2025-09-15 15:16,Largos,24064.0,-29.0,36.0,2025-09-15 15:15,NO,-29.0,7.0
2025-09-15 15:32,2025-09-15 16:21,Largos,24011.0,44.0,43.0,2025-09-15 15:42,NO,44.0,87.0
2025-09-16 12:02,2025-09-16 12:37,Largos,23916.0,32.0,14.0,2025-09-16 12:13,NO,32.0,46.0
2025-09-16 13:17,2025-09-16 14:03,Largos,23904.0,-1.0,12.0,2025-09-16 13:20,NO,-1.0,11.0
2025-09-16 15:07,2025-09-16 17:02,Largos,23857.0,-199.0,200.0,2025-09-16 17:02,NO,-199.0,1.0
2025-09-17 09:03,2025-09-17 09:40,Largos,23710.0,32.0,7.0,2025-09-17 09:07,NO,32.0,39.0
2025-09-17 11:46,2025-09-17 12:33,Largos,23644.0,-11.0,13.0,2025-09-17 11:59,NO,-11.0,2.0
2025-09-17 12:44,2025-09-17 15:49,Cortos,23611.0,-129.0,132.0,2025-09-17 15:40,NO,-129.0,3.0
2025-09-17 17:06,2025-09-17 17:28,Largos,23607.0,30.0,4.0,2025-09-17 17:06,NO,30.0,34.0
2025-09-18 09:06,2025-09-18 09:15,Cortos,23827.0,-79.0,79.0,2025-09-18 09:15,NO,-79.0,0.0
2025-09-18 11:32,2025-09-18 16:27,Cortos,23941.0,-35.0,39.0,2025-09-18 16:25,NO,-35.0,4.0
2025-09-19 10:11,2025-09-19 10:33,Cortos,24083.0,41.0,3.0,2025-09-19 10:11,NO,41.0,44.0
2025-09-19 11:02,2025-09-19 11:02,Largos,23998.0,13.0,0.0,2025-09-19 11:02,NO,13.0,13.0
2025-09-19 12:08,2025-09-19 13:12,Largos,23905.0,20.0,2.0,2025-09-19 12:08,NO,20.0,22.0
2025-07-18 09:01,2025-07-22 13:08,Largos,24888.0,-441.0,464.0,2025-07-22 13:03,NO,-441.0,23.0
2025-07-23 09:43,2025-07-23 10:49,Largos,24583.0,102.0,2.0,2025-07-23 09:43,NO,102.0,104.0
2025-07-23 11:30,2025-07-24 09:03,Largos,24618.0,265.0,112.0,2025-07-23 16:05,NO,265.0,377.0
2025-07-25 09:02,2025-07-25 09:05,Largos,24496.0,-24.0,34.0,2025-07-25 09:05,NO,-24.0,10.0
2025-07-25 11:16,2025-07-25 16:53,Largos,24541.0,82.0,90.0,2025-07-25 15:05,NO,82.0,172.0
2025-07-28 09:12,2025-07-28 10:59,Cortos,24791.0,120.0,12.0,2025-07-28 09:12,NO,120.0,132.0
2025-07-28 11:24,2025-07-28 11:54,Largos,24643.0,42.0,14.0,2025-07-28 11:24,NO,42.0,56.0
2025-07-28 14:05,2025-07-29 12:16,Largos,24593.0,55.0,292.0,2025-07-28 20:05,NO,55.0,347.0
2025-07-29 12:20,2025-07-29 13:02,Largos,24668.0,2.0,9.0,2025-07-29 12:21,NO,2.0,11.0
2025-07-29 16:40,2025-07-29 17:29,Largos,24635.0,-56.0,83.0,2025-07-29 17:08,NO,-56.0,27.0
2025-07-30 12:06,2025-07-30 15:43,Largos,24654.0,-14.0,51.0,2025-07-30 14:10,NO,-14.0,37.0
2025-07-31 12:20,2025-07-31 14:02,Cortos,24682.0,82.0,1.0,2025-07-31 12:20,NO,82.0,83.0
2025-07-31 14:02,2025-07-31 15:20,Largos,24586.0,-27.0,33.0,2025-07-31 15:20,NO,-27.0,6.0
2025-07-31 15:25,2025-07-31 17:33,Cortos,24545.0,87.0,45.0,2025-07-31 15:37,NO,87.0,132.0
2025-08-01 09:07,2025-08-01 12:59,Largos,24160.0,-193.0,203.0,2025-08-01 12:52,NO,-193.0,10.0
2025-08-01 14:45,2025-08-01 15:51,Cortos,23976.0,188.0,0.0,2025-08-01 14:45,NO,188.0,188.0
2025-08-04 09:14,2025-08-04 16:42,Largos,23925.0,193.0,9.0,2025-08-04 09:15,NO,193.0,202.0
2025-08-05 10:02,2025-08-05 10:02,Largos,24198.0,6.0,4.0,2025-08-05 10:02,NO,6.0,10.0
2025-08-05 13:44,2025-08-05 16:44,Cortos,24320.0,134.0,28.0,2025-08-05 14:15,NO,134.0,162.0
2025-08-05 16:48,2025-08-05 17:14,Largos,24170.0,44.0,25.0,2025-08-05 16:48,NO,44.0,69.0
2025-08-06 13:41,2025-08-06 17:05,Largos,24218.0,36.0,27.0,2025-08-06 14:06,NO,36.0,63.0
2025-08-07 09:04,2025-08-07 09:41,Largos,24284.0,45.0,18.0,2025-08-07 09:05,NO,45.0,63.0
2025-08-07 10:02,2025-08-07 11:23,Cortos,24443.0,-240.0,246.0,2025-08-07 11:14,NO,-240.0,6.0
2025-08-07 11:36,2025-08-07 12:25,Cortos,24737.0,92.0,6.0,2025-08-07 11:36,NO,92.0,98.0
2025-08-07 12:31,2025-08-07 13:04,Cortos,24632.0,-44.0,45.0,2025-08-07 13:04,NO,-44.0,1.0
2025-08-07 14:07,2025-08-07 16:02,Largos,24666.0,-54.0,57.0,2025-08-07 16:02,NO,-54.0,3.0
2025-08-08 10:12,2025-08-11 10:01,Largos,24524.0,-80.0,83.0,2025-08-11 10:01,NO,-80.0,3.0
2025-08-11 10:01,2025-08-12 09:33,Cortos,24458.0,34.0,97.0,2025-08-12 06:54,NO,34.0,131.0
2025-08-12 11:57,2025-08-12 14:45,Largos,24341.0,72.0,49.0,2025-08-12 13:46,NO,72.0,121.0
2025-08-12 17:26,2025-08-13 09:03,Largos,24415.0,119.0,32.0,2025-08-12 18:11,NO,119.0,151.0
2025-08-14 09:20,2025-08-14 09:26,Cortos,24614.0,-15.0,15.0,2025-08-14 09:26,NO,-15.0,0.0
2025-08-14 09:26,2025-08-14 13:32,Largos,24621.0,83.0,45.0,2025-08-14 10:56,NO,83.0,128.0
2025-08-14 13:32,2025-08-14 15:04,Cortos,24700.0,75.0,24.0,2025-08-14 13:57,NO,75.0,99.0
2025-08-14 15:36,2025-08-14 16:07,Cortos,24684.0,-28.0,30.0,2025-08-14 16:07,NO,-28.0,2.0
2025-08-14 16:18,2025-08-14 16:31,Cortos,24712.0,-24.0,24.0,2025-08-14 16:31,NO,-24.0,0.0
2025-08-14 16:31,2025-08-15 09:01,Largos,24722.0,158.0,15.0,2025-08-14 17:26,NO,158.0,173.0
2025-08-15 09:01,2025-08-15 09:32,Cortos,24894.0,100.0,4.0,2025-08-15 09:01,NO,100.0,104.0
2025-08-15 09:56,2025-08-15 10:07,Cortos,24860.0,-7.0,17.0,2025-08-15 10:00,NO,-7.0,10.0
2025-08-18 09:02,2025-08-18 09:22,Cortos,24663.0,30.0,11.0,2025-08-18 09:16,NO,30.0,41.0
2025-08-18 09:24,2025-08-18 09:36,Largos,24628.0,-11.0,34.0,2025-08-18 09:34,NO,-11.0,23.0
2025-08-18 10:05,2025-08-19 15:12,Cortos,24625.0,-157.0,163.0,2025-08-19 15:12,NO,-157.0,6.0
2025-08-19 15:12,2025-08-19 17:29,Largos,24780.0,7.0,28.0,2025-08-19 17:06,NO,7.0,35.0
2025-06-20 13:17,2025-06-23 09:03,Cortos,23727.0,106.0,174.0,2025-06-20 13:48,NO,106.0,280.0
2025-06-23 09:24,2025-06-24 10:08,Largos,23709.0,356.0,226.0,2025-06-23 13:45,NO,356.0,582.0
2025-06-24 10:49,2025-06-27 09:06,Largos,24161.0,51.0,292.0,2025-06-25 19:40,NO,51.0,343.0
2025-06-27 12:02,2025-06-27 15:53,Cortos,24227.0,-65.0,68.0,2025-06-27 15:53,NO,-65.0,3.0
2025-06-27 15:53,2025-06-30 14:34,Largos,24288.0,100.0,0.0,2025-06-27 15:53,NO,100.0,100.0
2025-06-30 15:42,2025-06-30 16:47,Largos,24324.0,32.0,64.0,2025-06-30 16:01,NO,32.0,96.0
2025-07-01 11:51,2025-07-01 12:07,Largos,24180.0,48.0,14.0,2025-07-01 11:52,NO,48.0,62.0
2025-07-01 12:14,2025-07-02 10:17,Cortos,24230.0,48.0,33.0,2025-07-02 06:50,NO,48.0,81.0
2025-07-02 14:16,2025-07-03 11:12,Cortos,24122.0,-107.0,181.0,2025-07-03 08:54,NO,-107.0,74.0
2025-07-03 12:10,2025-07-03 14:48,Largos,24198.0,49.0,9.0,2025-07-03 12:20,NO,49.0,58.0
2025-07-03 15:38,2025-07-04 12:42,Largos,24283.0,-130.0,184.0,2025-07-04 10:46,NO,-130.0,54.0
2025-07-04 15:37,2025-07-04 15:41,Cortos,24193.0,-31.0,34.0,2025-07-04 15:41,NO,-31.0,3.0
2025-07-04 15:50,2025-07-09 16:01,Largos,24229.0,757.0,101.0,2025-07-04 21:07,NO,757.0,858.0
2025-07-10 09:28,2025-07-10 14:13,Largos,25035.0,-79.0,86.0,2025-07-10 14:10,NO,-79.0,7.0
2025-07-10 17:26,2025-07-11 15:52,Largos,24871.0,-232.0,308.0,2025-07-11 11:58,NO,-232.0,76.0
2025-07-11 17:24,2025-07-14 09:03,Cortos,24649.0,232.0,19.0,2025-07-11 17:42,NO,232.0,251.0
2025-07-14 13:57,2025-07-15 17:15,Largos,24424.0,59.0,23.0,2025-07-14 15:05,NO,59.0,82.0
2025-07-15 17:15,2025-07-16 13:47,Cortos,24487.0,-71.0,76.0,2025-07-16 13:25,NO,-71.0,5.0
2025-07-16 13:47,2025-07-16 16:49,Largos,24552.0,-17.0,42.0,2025-07-16 16:36,NO,-17.0,25.0
2025-07-17 09:36,2025-07-17 13:32,Largos,24683.0,-91.0,116.0,2025-07-17 12:14,NO,-91.0,25.0
2025-07-17 13:32,2025-07-17 15:05,Cortos,24594.0,-55.0,56.0,2025-07-17 15:04,NO,-55.0,1.0
2025-05-19 16:32,2025-05-21 14:02,Largos,24297.0,169.0,4.0,2025-05-19 16:33,NO,169.0,173.0
2025-05-22 10:12,2025-05-22 10:34,Cortos,24366.0,-58.0,74.0,2025-05-22 10:33,NO,-58.0,16.0
2025-05-22 11:47,2025-05-22 17:20,Cortos,24397.0,-87.0,88.0,2025-05-22 17:20,NO,-87.0,1.0
2025-05-23 09:18,2025-05-23 12:05,Largos,24534.0,-9.0,70.0,2025-05-23 11:28,NO,-9.0,61.0
2025-05-23 14:20,2025-05-23 15:44,Cortos,23835.0,-222.0,231.0,2025-05-23 15:37,NO,-222.0,9.0
2025-05-26 12:08,2025-05-28 14:55,Largos,24486.0,48.0,126.0,2025-05-27 02:15,NO,48.0,174.0
2025-05-28 17:07,2025-05-29 10:29,Largos,24548.0,3.0,75.0,2025-05-28 17:42,NO,3.0,78.0
2025-05-30 11:18,2025-05-30 17:02,Largos,24586.0,-121.0,152.0,2025-05-30 16:59,NO,-121.0,31.0
