Fecha_Entrada,Fecha_Salida,direccion,is_ko_IG,mae_sufrimiento_max,peor_momento_pts,resultado_final_experto,puntos_recuperados_experto,sufrio_gap_peligroso,peor_salto_gap_sufrido,ahorro_gap_IG
18/12/2025 16:44,18/12/2025 17:00,Largos,False,0.0,0.0,43.0,43.0,False,0.0,0.0
18/12/2025 17:00,18/12/2025 17:05,Cortos,False,167.0,-167.0,1.0,168.0,False,0.0,0.0
18/12/2025 17:33,19/12/2025 11:52,Largos,False,0.0,0.0,20.0,20.0,False,0.0,0.0
19/12/2025 15:48,19/12/2025 17:13,Largos,False,0.0,0.0,47.0,47.0,False,0.0,0.0
17/10/2025 15:52,20/10/2025 13:00,Largos,False,0.0,0.0,163.0,163.0,False,0.0,0.0
20/10/2025 15:04,27/10/2025 15:06,Largos,False,0.0,0.0,96.0,96.0,False,0.0,0.0
28/10/2025 09:13,28/10/2025 15:08,Cortos,False,389.0,-389.0,-61.0,328.0,False,0.0,0.0
28/10/2025 16:12,29/10/2025 09:03,Cortos,False,263.0,-263.0,61.0,324.0,False,0.0,0.0
29/10/2025 14:16,30/10/2025 11:00,Largos,False,5.0,-5.0,-157.0,-152.0,False,0.0,0.0
30/10/2025 13:35,30/10/2025 17:37,Largos,False,0.0,0.0,29.0,29.0,False,0.0,0.0
31/10/2025 09:02,04/11/2025 09:02,Cortos,False,397.0,-397.0,295.0,692.0,False,0.0,0.0
04/11/2025 09:23,04/11/2025 09:35,Largos,False,0.0,0.0,43.0,43.0,False,0.0,0.0
04/11/2025 10:24,04/11/2025 11:44,Cortos,False,303.0,-303.0,-64.0,239.0,False,0.0,0.0
04/11/2025 14:31,04/11/2025 15:45,Largos,False,0.0,0.0,58.0,58.0,False,0.0,0.0
04/11/2025 16:00,04/11/2025 16:13,Cortos,False,245.0,-245.0,19.0,264.0,False,0.0,0.0
04/11/2025 16:13,04/11/2025 16:40,Largos,False,0.0,0.0,41.0,41.0,False,0.0,0.0
04/11/2025 16:40,04/11/2025 16:59,Cortos,False,240.0,-240.0,30.0,270.0,False,0.0,0.0
04/11/2025 16:59,06/11/2025 15:36,Largos,False,115.0,-115.0,35.0,150.0,False,0.0,0.0
06/11/2025 15:36,07/11/2025 09:59,Cortos,False,231.0,-231.0,226.0,457.0,False,0.0,0.0
07/11/2025 12:04,10/11/2025 10:48,Cortos,True,626.0,-626.0,-386.0,240.0,False,0.0,0.0
10/11/2025 14:32,10/11/2025 16:32,Cortos,False,244.0,-244.0,6.0,250.0,False,0.0,0.0
10/11/2025 16:32,12/11/2025 10:00,Largos,False,0.0,0.0,333.0,333.0,False,0.0,0.0
12/11/2025 10:35,13/11/2025 10:40,Largos,False,0.0,0.0,-78.0,-78.0,False,0.0,0.0
13/11/2025 13:45,14/11/2025 16:32,Cortos,False,232.0,-232.0,425.0,657.0,False,0.0,0.0
17/11/2025 10:43,17/11/2025 12:42,Cortos,False,218.0,-218.0,91.0,309.0,False,0.0,0.0
17/11/2025 12:42,17/11/2025 15:28,Largos,False,0.0,0.0,-102.0,-102.0,False,0.0,0.0
17/11/2025 16:00,17/11/2025 17:20,Largos,False,0.0,0.0,-167.0,-167.0,False,0.0,0.0
17/11/2025 17:20,18/11/2025 10:10,Cortos,False,331.0,-331.0,215.0,546.0,False,0.0,0.0
18/11/2025 10:24,18/11/2025 10:36,Largos,False,0.0,0.0,-33.0,-33.0,False,0.0,0.0
18/11/2025 12:49,19/11/2025 09:02,Cortos,False,222.0,-222.0,114.0,336.0,False,0.0,0.0
19/11/2025 16:30,19/11/2025 17:04,Largos,False,0.0,0.0,-125.0,-125.0,False,0.0,0.0
23/09/2025 09:12,23/09/2025 10:21,Cortos,False,331.0,-331.0,-32.0,299.0,False,0.0,0.0
23/09/2025 10:40,23/09/2025 12:06,Largos,False,0.0,0.0,-54.0,-54.0,False,0.0,0.0
23/09/2025 14:29,23/09/2025 14:59,Cortos,False,304.0,-304.0,-5.0,299.0,False,0.0,0.0
24/09/2025 09:32,24/09/2025 09:48,Largos,False,0.0,0.0,64.0,64.0,False,0.0,0.0
24/09/2025 13:43,24/09/2025 13:48,Largos,False,0.0,0.0,15.0,15.0,False,0.0,0.0
24/09/2025 14:01,24/09/2025 15:07,Cortos,False,333.0,-333.0,-28.0,305.0,False,0.0,0.0
24/09/2025 15:43,24/09/2025 16:01,Cortos,False,297.0,-297.0,51.0,348.0,False,0.0,0.0
24/09/2025 16:32,24/09/2025 16:49,Cortos,False,328.0,-328.0,-8.0,320.0,False,0.0,0.0
25/09/2025 10:00,25/09/2025 11:37,Largos,False,0.0,0.0,-63.0,-63.0,False,0.0,0.0
25/09/2025 13:21,25/09/2025 14:00,Largos,False,0.0,0.0,13.0,13.0,False,0.0,0.0
25/09/2025 16:48,25/09/2025 17:27,Cortos,False,306.0,-306.0,31.0,337.0,False,0.0,0.0
26/09/2025 10:11,26/09/2025 10:51,Cortos,False,294.0,-294.0,71.0,365.0,False,0.0,0.0
26/09/2025 14:45,26/09/2025 16:49,Cortos,False,319.0,-319.0,40.0,359.0,False,0.0,0.0
29/09/2025 17:12,30/09/2025 09:07,Cortos,False,375.0,-375.0,-78.0,297.0,False,0.0,0.0
30/09/2025 17:05,30/09/2025 17:19,Cortos,False,327.0,-327.0,2.0,329.0,False,0.0,0.0
01/10/2025 11:30,01/10/2025 11:43,Cortos,False,309.0,-309.0,-11.0,298.0,False,0.0,0.0
01/10/2025 12:21,01/10/2025 13:02,Cortos,False,306.0,-306.0,-11.0,295.0,False,0.0,0.0
01/10/2025 13:10,01/10/2025 15:27,Cortos,False,319.0,-319.0,-25.0,294.0,False,0.0,0.0
01/10/2025 16:25,02/10/2025 10:29,Cortos,True,572.0,-572.0,-267.0,305.0,False,0.0,0.0
02/10/2025 10:29,02/10/2025 11:36,Largos,False,0.0,0.0,-7.0,-7.0,False,0.0,0.0
06/10/2025 16:21,07/10/2025 13:08,Cortos,False,335.0,-335.0,-15.0,320.0,False,0.0,0.0
07/10/2025 13:09,07/10/2025 17:26,Largos,False,0.0,0.0,-53.0,-53.0,False,0.0,0.0
07/10/2025 17:27,08/10/2025 11:38,Largos,False,0.0,0.0,-1.0,-1.0,False,0.0,0.0
08/10/2025 11:39,08/10/2025 12:42,Cortos,False,286.0,-286.0,0.0,286.0,False,0.0,0.0
10/10/2025 12:43,10/10/2025 17:24,Largos,False,0.0,0.0,-185.0,-185.0,False,0.0,0.0
14/10/2025 09:52,14/10/2025 09:58,Largos,False,0.0,0.0,-255.0,-255.0,False,0.0,0.0
15/10/2025 12:56,16/10/2025 09:02,Cortos,True,549.0,-549.0,-312.0,237.0,False,0.0,0.0
16/10/2025 09:03,16/10/2025 10:50,Cortos,False,270.0,-270.0,45.0,315.0,False,0.0,0.0
16/10/2025 12:00,16/10/2025 13:58,Largos,False,0.0,0.0,-27.0,-27.0,False,0.0,0.0
16/10/2025 16:17,16/10/2025 17:16,Cortos,False,411.0,-411.0,-131.0,280.0,False,0.0,0.0
16/10/2025 17:17,17/10/2025 11:41,Largos,False,323.0,-323.0,-505.0,-182.0,False,0.0,0.0
20/08/2025 09:07,21/08/2025 09:08,Cortos,False,482.0,-482.0,-59.0,423.0,False,0.0,0.0
21/08/2025 13:38,21/08/2025 15:59,Largos,False,0.0,0.0,52.0,52.0,False,0.0,0.0
22/08/2025 10:26,22/08/2025 10:33,Cortos,False,362.0,-362.0,-9.0,353.0,False,0.0,0.0
22/08/2025 16:01,25/08/2025 09:04,Cortos,False,380.0,-380.0,173.0,553.0,False,0.0,0.0
25/08/2025 10:16,25/08/2025 10:29,Largos,False,0.0,0.0,35.0,35.0,False,0.0,0.0
25/08/2025 12:37,25/08/2025 13:06,Cortos,False,354.0,-354.0,-5.0,349.0,False,0.0,0.0
25/08/2025 15:28,25/08/2025 16:10,Cortos,False,348.0,-348.0,46.0,394.0,False,0.0,0.0
25/08/2025 16:43,25/08/2025 17:06,Largos,False,0.0,0.0,27.0,27.0,False,0.0,0.0
26/08/2025 09:04,26/08/2025 09:13,Largos,False,0.0,0.0,-85.0,-85.0,False,0.0,0.0
26/08/2025 09:13,26/08/2025 09:31,Cortos,False,385.0,-385.0,-41.0,344.0,False,0.0,0.0
26/08/2025 09:31,26/08/2025 09:58,Largos,False,0.0,0.0,60.0,60.0,False,0.0,0.0
26/08/2025 10:05,26/08/2025 14:36,Largos,False,0.0,0.0,54.0,54.0,False,0.0,0.0
26/08/2025 16:09,26/08/2025 16:21,Cortos,False,347.0,-347.0,7.0,354.0,False,0.0,0.0
26/08/2025 16:46,26/08/2025 17:26,Cortos,False,348.0,-348.0,52.0,400.0,False,0.0,0.0
27/08/2025 10:15,27/08/2025 11:11,Largos,False,0.0,0.0,15.0,15.0,False,0.0,0.0
27/08/2025 11:14,27/08/2025 11:28,Cortos,False,354.0,-354.0,-10.0,344.0,False,0.0,0.0
27/08/2025 13:10,27/08/2025 15:56,Largos,False,0.0,0.0,-85.0,-85.0,False,0.0,0.0
27/08/2025 16:37,28/08/2025 09:02,Largos,False,0.0,0.0,199.0,199.0,False,0.0,0.0
28/08/2025 09:06,28/08/2025 09:10,Cortos,False,338.0,-338.0,39.0,377.0,False,0.0,0.0
28/08/2025 10:39,28/08/2025 10:55,Largos,False,0.0,0.0,-8.0,-8.0,False,0.0,0.0
28/08/2025 12:09,28/08/2025 12:11,Largos,False,0.0,0.0,-10.0,-10.0,False,0.0,0.0
29/08/2025 10:47,29/08/2025 15:00,Largos,False,0.0,0.0,138.0,138.0,False,0.0,0.0
29/08/2025 15:08,29/08/2025 15:59,Largos,False,0.0,0.0,-46.0,-46.0,False,0.0,0.0
02/09/2025 09:54,02/09/2025 10:15,Largos,False,0.0,0.0,-23.0,-23.0,False,0.0,0.0
02/09/2025 12:18,02/09/2025 14:15,Largos,False,0.0,0.0,-96.0,-96.0,False,0.0,0.0
02/09/2025 14:41,02/09/2025 17:08,Largos,False,0.0,0.0,-52.0,-52.0,False,0.0,0.0
02/09/2025 17:29,03/09/2025 09:54,Cortos,False,465.0,-465.0,-59.0,406.0,False,0.0,0.0
03/09/2025 10:10,04/09/2025 12:20,Largos,False,0.0,0.0,158.0,158.0,False,0.0,0.0
04/09/2025 12:20,04/09/2025 12:51,Cortos,False,326.0,-326.0,3.0,329.0,False,0.0,0.0
04/09/2025 12:51,05/09/2025 09:02,Largos,False,0.0,0.0,89.0,89.0,False,0.0,0.0
05/09/2025 11:36,05/09/2025 14:02,Largos,False,0.0,0.0,-19.0,-19.0,False,0.0,0.0
08/09/2025 09:03,08/09/2025 09:47,Cortos,False,344.0,-344.0,-18.0,326.0,False,0.0,0.0
10/09/2025 09:15,10/09/2025 10:44,Largos,False,0.0,0.0,-89.0,-89.0,False,0.0,0.0
10/09/2025 10:44,10/09/2025 11:27,Cortos,False,325.0,-325.0,49.0,374.0,False,0.0,0.0
10/09/2025 15:55,10/09/2025 16:18,Largos,False,0.0,0.0,-21.0,-21.0,False,0.0,0.0
11/09/2025 14:22,11/09/2025 14:37,Cortos,False,326.0,-326.0,52.0,378.0,False,0.0,0.0
11/09/2025 14:52,11/09/2025 15:00,Cortos,False,349.0,-349.0,-25.0,324.0,False,0.0,0.0
11/09/2025 15:47,11/09/2025 16:32,Cortos,False,362.0,-362.0,59.0,421.0,False,0.0,0.0
11/09/2025 16:46,12/09/2025 11:24,Cortos,False,416.0,-416.0,40.0,456.0,False,0.0,0.0
12/09/2025 14:18,12/09/2025 14:25,Cortos,False,304.0,-304.0,13.0,317.0,False,0.0,0.0
12/09/2025 15:36,12/09/2025 16:41,Cortos,False,310.0,-310.0,20.0,330.0,False,0.0,0.0
15/09/2025 10:15,15/09/2025 11:16,Cortos,False,336.0,-336.0,52.0,388.0,False,0.0,0.0
15/09/2025 13:27,15/09/2025 14:31,Cortos,False,329.0,-329.0,26.0,355.0,False,0.0,0.0
15/09/2025 15:02,15/09/2025 15:16,Largos,False,0.0,0.0,-16.0,-16.0,False,0.0,0.0
15/09/2025 15:32,15/09/2025 16:21,Largos,False,0.0,0.0,51.0,51.0,False,0.0,0.0
16/09/2025 12:02,16/09/2025 12:37,Largos,False,0.0,0.0,45.0,45.0,False,0.0,0.0
16/09/2025 13:17,16/09/2025 14:03,Largos,False,0.0,0.0,4.0,4.0,False,0.0,0.0
16/09/2025 15:07,16/09/2025 17:02,Largos,False,0.0,0.0,-194.0,-194.0,False,0.0,0.0
17/09/2025 09:03,17/09/2025 09:40,Largos,False,0.0,0.0,45.0,45.0,False,0.0,0.0
17/09/2025 11:46,17/09/2025 12:33,Largos,False,0.0,0.0,-4.0,-4.0,False,0.0,0.0
17/09/2025 12:44,17/09/2025 15:49,Cortos,False,430.0,-430.0,-130.0,300.0,False,0.0,0.0
17/09/2025 17:06,17/09/2025 17:28,Largos,False,0.0,0.0,34.0,34.0,False,0.0,0.0
18/09/2025 09:06,18/09/2025 09:15,Cortos,False,338.0,-338.0,-47.0,291.0,False,0.0,0.0
18/09/2025 11:32,18/09/2025 16:27,Cortos,False,338.0,-338.0,-34.0,304.0,False,0.0,0.0
19/09/2025 10:11,19/09/2025 10:33,Cortos,False,302.0,-302.0,44.0,346.0,False,0.0,0.0
19/09/2025 11:02,19/09/2025 11:02,Largos,False,0.0,0.0,-19.0,-19.0,False,0.0,0.0
19/09/2025 12:08,19/09/2025 13:12,Largos,False,0.0,0.0,24.0,24.0,False,0.0,0.0
18/07/2025 09:01,22/07/2025 13:08,Largos,False,56.0,-56.0,-420.0,-364.0,False,0.0,0.0
23/07/2025 09:43,23/07/2025 10:49,Largos,False,0.0,0.0,92.0,92.0,False,0.0,0.0
23/07/2025 11:30,24/07/2025 09:03,Largos,False,0.0,0.0,274.0,274.0,False,0.0,0.0
25/07/2025 09:02,25/07/2025 09:05,Largos,False,0.0,0.0,-18.0,-18.0,False,0.0,0.0
25/07/2025 11:16,25/07/2025 16:53,Largos,False,0.0,0.0,84.0,84.0,False,0.0,0.0
28/07/2025 09:12,28/07/2025 10:59,Cortos,False,400.0,-400.0,119.0,519.0,False,0.0,0.0
28/07/2025 11:24,28/07/2025 11:54,Largos,False,0.0,0.0,58.0,58.0,False,0.0,0.0
28/07/2025 14:05,29/07/2025 12:16,Largos,False,0.0,0.0,52.0,52.0,False,0.0,0.0
29/07/2025 12:20,29/07/2025 13:02,Largos,False,0.0,0.0,4.0,4.0,False,0.0,0.0
29/07/2025 16:40,29/07/2025 17:29,Largos,False,0.0,0.0,-53.0,-53.0,False,0.0,0.0
30/07/2025 12:06,30/07/2025 15:43,Largos,False,0.0,0.0,-13.0,-13.0,False,0.0,0.0
31/07/2025 12:20,31/07/2025 14:02,Cortos,False,379.0,-379.0,93.0,472.0,False,0.0,0.0
31/07/2025 14:02,31/07/2025 15:20,Largos,False,0.0,0.0,-25.0,-25.0,False,0.0,0.0
31/07/2025 15:25,31/07/2025 17:33,Cortos,False,418.0,-418.0,87.0,505.0,False,0.0,0.0
01/08/2025 09:07,01/08/2025 12:59,Largos,False,0.0,0.0,-191.0,-191.0,False,0.0,0.0
01/08/2025 14:45,01/08/2025 15:51,Cortos,False,360.0,-360.0,194.0,554.0,False,0.0,0.0
04/08/2025 09:14,04/08/2025 16:42,Largos,False,0.0,0.0,197.0,197.0,False,0.0,0.0
05/08/2025 10:02,05/08/2025 10:02,Largos,False,0.0,0.0,14.0,14.0,False,0.0,0.0
05/08/2025 13:44,05/08/2025 16:44,Cortos,False,390.0,-390.0,132.0,522.0,False,0.0,0.0
05/08/2025 16:48,05/08/2025 17:14,Largos,False,0.0,0.0,70.0,70.0,False,0.0,0.0
06/08/2025 13:41,06/08/2025 17:05,Largos,False,0.0,0.0,27.0,27.0,False,0.0,0.0
07/08/2025 09:04,07/08/2025 09:41,Largos,False,0.0,0.0,44.0,44.0,False,0.0,0.0
07/08/2025 10:02,07/08/2025 11:23,Cortos,True,592.0,-592.0,-214.0,378.0,False,0.0,0.0
07/08/2025 11:36,07/08/2025 12:25,Cortos,False,373.0,-373.0,84.0,457.0,False,0.0,0.0
07/08/2025 12:31,07/08/2025 13:04,Cortos,False,417.0,-417.0,-53.0,364.0,False,0.0,0.0
07/08/2025 14:07,07/08/2025 16:02,Largos,False,0.0,0.0,-35.0,-35.0,False,0.0,0.0
08/08/2025 10:12,11/08/2025 10:01,Largos,False,0.0,0.0,-73.0,-73.0,False,0.0,0.0
11/08/2025 10:01,12/08/2025 09:33,Cortos,False,465.0,-465.0,32.0,497.0,False,0.0,0.0
12/08/2025 11:57,12/08/2025 14:45,Largos,False,0.0,0.0,71.0,71.0,False,0.0,0.0
12/08/2025 17:26,13/08/2025 09:03,Largos,False,0.0,0.0,106.0,106.0,False,0.0,0.0
14/08/2025 09:20,14/08/2025 09:26,Cortos,False,376.0,-376.0,-13.0,363.0,False,0.0,0.0
14/08/2025 09:26,14/08/2025 13:32,Largos,False,0.0,0.0,79.0,79.0,False,0.0,0.0
14/08/2025 13:32,14/08/2025 15:04,Cortos,False,379.0,-379.0,80.0,459.0,False,0.0,0.0
14/08/2025 15:36,14/08/2025 16:07,Cortos,False,391.0,-391.0,-27.0,364.0,False,0.0,0.0
14/08/2025 16:18,14/08/2025 16:31,Cortos,False,383.0,-383.0,-16.0,367.0,False,0.0,0.0
14/08/2025 16:31,15/08/2025 09:01,Largos,False,0.0,0.0,158.0,158.0,False,0.0,0.0
15/08/2025 09:01,15/08/2025 09:32,Cortos,False,371.0,-371.0,96.0,467.0,False,0.0,0.0
15/08/2025 09:56,15/08/2025 10:07,Cortos,False,377.0,-377.0,-6.0,371.0,False,0.0,0.0
18/08/2025 09:02,18/08/2025 09:22,Cortos,False,362.0,-362.0,35.0,397.0,False,0.0,0.0
18/08/2025 09:24,18/08/2025 09:36,Largos,False,0.0,0.0,-15.0,-15.0,False,0.0,0.0
18/08/2025 10:05,19/08/2025 15:12,Cortos,True,516.0,-516.0,-150.0,366.0,False,0.0,0.0
19/08/2025 15:12,19/08/2025 17:29,Largos,False,0.0,0.0,15.0,15.0,False,0.0,0.0
20/06/2025 13:17,23/06/2025 09:03,Cortos,True,580.0,-580.0,105.0,685.0,False,0.0,0.0
23/06/2025 09:24,24/06/2025 10:08,Largos,False,0.0,0.0,332.0,332.0,False,0.0,0.0
24/06/2025 10:49,27/06/2025 09:06,Largos,False,0.0,0.0,77.0,77.0,False,0.0,0.0
27/06/2025 12:02,27/06/2025 15:53,Cortos,False,471.0,-471.0,-56.0,415.0,False,0.0,0.0
27/06/2025 15:53,30/06/2025 14:34,Largos,False,0.0,0.0,94.0,94.0,False,0.0,0.0
30/06/2025 15:42,30/06/2025 16:47,Largos,False,0.0,0.0,33.0,33.0,False,0.0,0.0
01/07/2025 11:51,01/07/2025 12:07,Largos,False,0.0,0.0,50.0,50.0,False,0.0,0.0
01/07/2025 12:14,02/07/2025 10:17,Cortos,False,440.0,-440.0,49.0,489.0,False,0.0,0.0
02/07/2025 14:16,03/07/2025 11:12,Cortos,True,584.0,-584.0,-104.0,480.0,False,0.0,0.0
03/07/2025 12:10,03/07/2025 14:48,Largos,False,0.0,0.0,52.0,52.0,False,0.0,0.0
03/07/2025 15:38,04/07/2025 12:42,Largos,False,0.0,0.0,-118.0,-118.0,False,0.0,0.0
04/07/2025 15:37,04/07/2025 15:41,Cortos,False,433.0,-433.0,-29.0,404.0,False,0.0,0.0
04/07/2025 15:50,09/07/2025 16:01,Largos,False,0.0,0.0,740.0,740.0,False,0.0,0.0
10/07/2025 09:28,10/07/2025 14:13,Largos,False,0.0,0.0,-80.0,-80.0,False,0.0,0.0
10/07/2025 17:26,11/07/2025 15:52,Largos,False,0.0,0.0,-226.0,-226.0,False,0.0,0.0
11/07/2025 17:24,14/07/2025 09:03,Cortos,False,419.0,-419.0,212.0,631.0,False,0.0,0.0
14/07/2025 13:57,15/07/2025 17:15,Largos,False,0.0,0.0,60.0,60.0,False,0.0,0.0
15/07/2025 17:15,16/07/2025 13:47,Cortos,False,472.0,-472.0,-68.0,404.0,False,0.0,0.0
16/07/2025 13:47,16/07/2025 16:49,Largos,False,0.0,0.0,-17.0,-17.0,False,0.0,0.0
17/07/2025 09:36,17/07/2025 13:32,Largos,False,0.0,0.0,-83.0,-83.0,False,0.0,0.0
17/07/2025 13:32,17/07/2025 15:05,Cortos,False,450.0,-450.0,-50.0,400.0,False,0.0,0.0
19/05/2025 16:32,21/05/2025 14:02,Largos,False,0.0,0.0,171.0,171.0,False,0.0,0.0
22/05/2025 10:12,22/05/2025 10:34,Cortos,True,539.0,-539.0,-64.0,475.0,False,0.0,0.0
22/05/2025 11:47,22/05/2025 17:20,Cortos,True,555.0,-555.0,-79.0,476.0,False,0.0,0.0
23/05/2025 09:18,23/05/2025 12:05,Largos,False,0.0,0.0,-6.0,-6.0,False,0.0,0.0
23/05/2025 14:20,23/05/2025 15:44,Cortos,True,694.0,-694.0,-215.0,479.0,False,0.0,0.0
26/05/2025 12:08,28/05/2025 14:55,Largos,False,0.0,0.0,53.0,53.0,False,0.0,0.0
28/05/2025 17:07,29/05/2025 10:29,Largos,False,0.0,0.0,-86.0,-86.0,False,0.0,0.0
30/05/2025 11:18,30/05/2025 17:02,Largos,False,0.0,0.0,-124.0,-124.0,False,0.0,0.0
02/06/2025 09:09,02/06/2025 13:22,Cortos,False,478.0,-478.0,14.0,492.0,False,0.0,0.0
02/06/2025 16:24,02/06/2025 16:48,Cortos,True,529.0,-529.0,-54.0,475.0,False,0.0,0.0
02/06/2025 17:30,03/06/2025 09:02,Largos,False,0.0,0.0,82.0,82.0,False,0.0,0.0
03/06/2025 16:17,04/06/2025 13:20,Largos,False,0.0,0.0,212.0,212.0,False,0.0,0.0
04/06/2025 14:46,04/06/2025 15:09,Largos,False,0.0,0.0,-8.0,-8.0,False,0.0,0.0
04/06/2025 16:00,05/06/2025 10:55,Largos,False,0.0,0.0,193.0,193.0,False,0.0,0.0
05/06/2025 14:21,05/06/2025 16:07,Largos,False,0.0,0.0,-132.0,-132.0,False,0.0,0.0
06/06/2025 11:55,12/06/2025 10:00,Largos,False,254.0,-254.0,-650.0,-396.0,False,0.0,0.0
13/06/2025 09:57,17/06/2025 11:12,Largos,False,0.0,0.0,-98.0,-98.0,False,0.0,0.0
18/06/2025 10:06,18/06/2025 11:40,Largos,False,0.0,0.0,-64.0,-64.0,False,0.0,0.0
18/06/2025 14:28,18/06/2025 16:06,Cortos,False,445.0,-445.0,29.0,474.0,False,0.0,0.0
18/06/2025 16:41,18/06/2025 16:59,Cortos,False,432.0,-432.0,30.0,462.0,False,0.0,0.0
19/06/2025 09:11,19/06/2025 09:39,Largos,False,0.0,0.0,-51.0,-51.0,False,0.0,0.0
19/06/2025 09:46,19/06/2025 17:30,Cortos,True,530.0,-530.0,81.0,611.0,False,0.0,0.0
22/04/2025 11:55,22/04/2025 13:10,Largos,False,0.0,0.0,-96.0,-96.0,False,0.0,0.0
22/04/2025 15:29,24/04/2025 09:30,Largos,False,0.0,0.0,689.0,689.0,False,0.0,0.0
24/04/2025 10:31,24/04/2025 12:02,Cortos,True,686.0,-686.0,-127.0,559.0,False,0.0,0.0
24/04/2025 12:02,28/04/2025 12:18,Largos,False,0.0,0.0,548.0,548.0,False,0.0,0.0
28/04/2025 14:16,28/04/2025 17:30,Largos,False,0.0,0.0,-110.0,-110.0,False,0.0,0.0
29/04/2025 15:18,30/04/2025 09:48,Cortos,True,805.0,-805.0,-213.0,592.0,False,0.0,0.0
30/04/2025 09:49,30/04/2025 15:15,Largos,False,0.0,0.0,-240.0,-240.0,False,0.0,0.0
30/04/2025 15:23,30/04/2025 16:44,Cortos,True,584.0,-584.0,-45.0,539.0,False,0.0,0.0
02/05/2025 09:06,02/05/2025 09:59,Largos,False,0.0,0.0,56.0,56.0,False,0.0,0.0
02/05/2025 14:01,02/05/2025 14:48,Cortos,True,666.0,-666.0,-119.0,547.0,False,0.0,0.0
02/05/2025 15:29,06/05/2025 09:55,Largos,False,0.0,0.0,230.0,230.0,False,0.0,0.0
06/05/2025 10:54,06/05/2025 11:06,Cortos,True,532.0,-532.0,59.0,591.0,False,0.0,0.0
