Timestamp,Cierre_Anterior,Apertura_Actual,Tamano_Gap_Puntos,Tiempo_Transcurrido_Cerrado
2024-11-19 01:15:00+01:00,19963.0,19993.0,30.0,0 days 03:11:00
2024-11-20 01:15:00+01:00,19871.0,19907.0,36.0,0 days 03:11:00
2024-11-22 01:15:00+01:00,19995.0,19962.0,-33.0,0 days 03:11:00
2024-11-25 01:15:00+01:00,20174.0,20219.0,45.0,2 days 03:11:00
2024-11-26 01:15:00+01:00,20200.0,20154.0,-46.0,0 days 03:11:00
2024-12-04 01:15:00+01:00,20851.0,20884.0,33.0,0 days 03:11:00
2024-12-06 01:15:00+01:00,21201.0,21162.0,-39.0,0 days 03:11:00
2024-12-23 01:15:00+01:00,20690.0,20723.0,33.0,2 days 03:11:00
2024-12-27 01:15:00+01:00,20689.0,20728.0,39.0,3 days 03:11:00
2025-01-02 01:15:00+01:00,20595.0,20533.0,-62.0,2 days 03:11:00
2025-01-13 01:15:00+01:00,20993.0,20955.0,-38.0,2 days 03:11:00
2025-01-14 01:15:00+01:00,20941.0,20974.0,33.0,0 days 03:11:00
2025-01-16 01:15:00+01:00,21374.0,21413.0,39.0,0 days 03:11:00
2025-02-03 01:15:00+01:00,22405.0,22237.0,-168.0,2 days 03:11:00
2025-02-04 01:15:00+01:00,22109.0,22180.0,71.0,0 days 03:11:00
2025-02-05 01:15:00+01:00,22250.0,22205.0,-45.0,0 days 03:11:00
2025-02-06 01:15:00+01:00,22365.0,22398.0,33.0,0 days 03:11:00
2025-02-20 01:15:00+01:00,23172.0,23141.0,-31.0,0 days 03:11:00
2025-02-24 01:15:00+01:00,22888.0,22984.0,96.0,2 days 03:11:00
2025-03-03 01:15:00+01:00,23232.0,23328.0,96.0,2 days 03:11:00
2025-03-04 01:15:00+01:00,23775.0,23720.0,-55.0,0 days 03:11:00
2025-03-07 01:15:00+01:00,23917.0,23975.0,58.0,0 days 03:11:00
2025-03-10 01:15:00+01:00,23950.0,23847.0,-103.0,2 days 03:11:00
2025-03-11 01:15:00+01:00,23300.0,23264.0,-36.0,0 days 03:11:00
2025-03-13 01:15:00+01:00,23353.0,23413.0,60.0,0 days 03:11:00
2025-03-14 01:15:00+01:00,23209.0,23242.0,33.0,0 days 03:11:00
2025-03-21 01:15:00+01:00,23609.0,23664.0,55.0,0 days 03:11:00
2025-03-27 01:15:00+01:00,23347.0,23281.0,-66.0,0 days 03:11:00
2025-03-31 02:15:00+02:00,23046.0,22995.0,-51.0,2 days 03:11:00
2025-04-03 02:19:00+02:00,23034.0,22721.0,-313.0,0 days 04:15:00
2025-04-07 02:24:00+02:00,20881.0,20226.0,-655.0,2 days 04:20:00
2025-04-08 02:15:00+02:00,20450.0,20635.0,185.0,0 days 04:11:00
2025-04-09 02:15:00+02:00,20166.0,20063.0,-103.0,0 days 04:11:00
2025-04-11 02:15:00+02:00,21243.0,21118.0,-125.0,0 days 04:11:00
2025-04-14 02:15:00+02:00,21242.0,21344.0,102.0,2 days 04:11:00
2025-04-16 02:15:00+02:00,21796.0,21670.0,-126.0,0 days 04:11:00
2025-04-22 02:15:00+02:00,21752.0,21528.0,-224.0,4 days 04:11:00
2025-04-23 02:15:00+02:00,21995.0,22167.0,172.0,0 days 04:11:00
2025-04-24 02:15:00+02:00,22483.0,22538.0,55.0,0 days 04:11:00
2025-05-02 02:15:00+02:00,23151.0,23218.0,67.0,1 days 04:11:00
2025-05-05 02:15:00+02:00,23683.0,23589.0,-94.0,2 days 04:11:00
2025-05-07 02:15:00+02:00,23743.0,23795.0,52.0,0 days 04:11:00
2025-05-09 02:15:00+02:00,23883.0,23829.0,-54.0,0 days 04:11:00
2025-05-12 02:15:00+02:00,23998.0,24112.0,114.0,2 days 04:11:00
2025-05-13 02:15:00+02:00,24163.0,24116.0,-47.0,0 days 04:11:00
2025-05-15 02:15:00+02:00,23993.0,23938.0,-55.0,0 days 04:11:00
2025-05-19 02:15:00+02:00,24294.0,24211.0,-83.0,2 days 04:11:00
2025-05-20 02:15:00+02:00,24518.0,24549.0,31.0,0 days 04:11:00
2025-05-22 02:15:00+02:00,24389.0,24440.0,51.0,0 days 04:11:00
2025-05-26 02:15:00+02:00,24084.0,24263.0,179.0,2 days 04:11:00
2025-05-27 02:15:00+02:00,24459.0,24429.0,-30.0,0 days 04:11:00
2025-05-28 02:15:00+02:00,24746.0,24707.0,-39.0,0 days 04:11:00
2025-05-29 02:15:00+02:00,24533.0,24689.0,156.0,0 days 04:11:00
2025-06-02 02:15:00+02:00,24513.0,24455.0,-58.0,2 days 04:11:00
2025-06-13 02:15:00+02:00,24210.0,24154.0,-56.0,0 days 04:11:00
2025-06-17 02:15:00+02:00,24001.0,23896.0,-105.0,0 days 04:11:00
2025-06-18 02:15:00+02:00,23732.0,23696.0,-36.0,0 days 04:11:00
2025-06-19 02:15:00+02:00,23754.0,23697.0,-57.0,0 days 04:11:00
2025-06-20 02:15:00+02:00,23446.0,23530.0,84.0,0 days 04:11:00
2025-06-23 02:15:00+02:00,23715.0,23636.0,-79.0,2 days 04:11:00
2025-06-24 02:15:00+02:00,23835.0,23924.0,89.0,0 days 04:11:00
2025-06-26 02:15:00+02:00,23895.0,23939.0,44.0,0 days 04:11:00
2025-07-03 02:15:00+02:00,24214.0,24102.0,-112.0,0 days 04:11:00
2025-07-07 02:15:00+02:00,24155.0,24249.0,94.0,2 days 04:11:00
2025-07-14 02:15:00+02:00,24608.0,24531.0,-77.0,2 days 04:11:00
2025-07-15 02:15:00+02:00,24620.0,24579.0,-41.0,0 days 04:11:00
2025-07-18 02:15:00+02:00,24792.0,24824.0,32.0,0 days 04:11:00
2025-07-28 02:15:00+02:00,24702.0,24790.0,88.0,2 days 04:11:00
2025-07-31 02:15:00+02:00,24652.0,24702.0,50.0,0 days 04:11:00
2025-08-05 02:15:00+02:00,24127.0,24168.0,41.0,0 days 04:11:00
2025-08-08 02:15:00+02:00,24565.0,24628.0,63.0,0 days 04:11:00
2025-08-12 02:15:00+02:00,24436.0,24485.0,49.0,0 days 04:11:00
2025-08-18 02:15:00+02:00,24736.0,24780.0,44.0,2 days 04:11:00
2025-09-01 02:15:00+02:00,24262.0,24312.0,50.0,2 days 04:11:00
2025-09-05 02:15:00+02:00,24146.0,24176.0,30.0,0 days 04:11:00
2025-09-17 02:15:00+02:00,23692.0,23727.0,35.0,0 days 04:11:00
2025-09-18 02:15:00+02:00,23658.0,23761.0,103.0,0 days 04:11:00
2025-09-19 02:15:00+02:00,23970.0,24010.0,40.0,0 days 04:11:00
2025-09-29 02:15:00+02:00,24020.0,24065.0,45.0,2 days 04:11:00
2025-10-07 02:15:00+02:00,24723.0,24687.0,-36.0,0 days 04:11:00
2025-10-13 02:15:00+02:00,24471.0,24604.0,133.0,2 days 04:11:00
2025-10-27 01:15:00+01:00,24467.0,24556.0,89.0,2 days 04:11:00
2025-11-03 01:15:00+01:00,24218.0,24278.0,60.0,2 days 03:11:00
2025-11-04 01:15:00+01:00,24381.0,24345.0,-36.0,0 days 03:11:00
2025-11-05 01:15:00+01:00,24127.0,24069.0,-58.0,0 days 03:11:00
2025-11-07 01:15:00+01:00,23966.0,24019.0,53.0,0 days 03:11:00
2025-11-20 01:15:00+01:00,23443.0,23570.0,127.0,0 days 03:11:00
2025-11-25 01:15:00+01:00,23438.0,23402.0,-36.0,0 days 03:11:00
2025-12-01 01:15:00+01:00,24049.0,24004.0,-45.0,2 days 03:11:00
2025-12-18 01:15:00+01:00,24039.0,24072.0,33.0,0 days 03:11:00
2025-12-29 01:15:00+01:00,24483.0,24545.0,62.0,5 days 03:11:00
2026-01-02 01:15:00+01:00,24750.0,24635.0,-115.0,2 days 03:11:00
2026-01-06 01:15:00+01:00,24980.0,25014.0,34.0,0 days 03:11:00
2026-01-15 01:15:00+01:00,25455.0,25412.0,-43.0,0 days 03:11:00
2026-01-19 01:15:00+01:00,25443.0,25200.0,-243.0,2 days 03:11:00
2026-01-20 01:15:00+01:00,25076.0,25038.0,-38.0,0 days 03:11:00
